City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2020-10-29 06:01:38,41.37,-73.41,48.0,93,1,2.68
1,Hobart,AU,2020-10-29 05:57:48,-42.88,147.33,62.6,42,40,13.87
2,Meadow Lake,US,2020-10-29 05:56:44,34.8,-106.54,37.4,74,1,3.36
3,Bluff,NZ,2020-10-29 06:01:41,-46.6,168.33,62.01,71,40,3.0
4,Saldanha,ZA,2020-10-29 05:59:51,-33.01,17.94,59.0,87,56,3.36
5,Vostok,RU,2020-10-29 06:01:43,46.49,135.88,29.17,100,100,11.7
6,Nioro,GM,2020-10-29 06:01:44,13.35,-15.75,74.43,63,46,3.8
7,Cherskiy,RU,2020-10-29 06:01:45,68.75,161.3,4.71,93,76,3.49
8,Yellowknife,CA,2020-10-29 06:01:45,62.46,-114.35,17.6,92,75,12.75
9,Mataura,NZ,2020-10-29 06:01:46,-46.19,168.86,62.01,71,20,3.0
10,Kodiak,US,2020-10-29 06:01:47,57.79,-152.41,39.2,64,90,6.93
11,Rikitea,PF,2020-10-29 06:01:48,-23.12,-134.97,74.77,81,99,9.89
12,Punta Arenas,CL,2020-10-29 06:01:49,-53.15,-70.92,46.4,65,40,40.26
13,Uyemskiy,RU,2020-10-29 06:01:49,64.47,40.85,44.6,87,75,6.71
14,Port Alfred,ZA,2020-10-29 06:01:50,-33.59,26.89,68.11,81,99,8.01
15,Bambous Virieux,MU,2020-10-29 06:01:51,-20.34,57.76,80.01,56,56,11.99
16,Cayenne,GF,2020-10-29 06:01:52,4.93,-52.33,77.0,100,0,9.91
17,Ushuaia,AR,2020-10-29 06:01:26,-54.8,-68.3,42.8,81,90,29.97
18,Egvekinot,RU,2020-10-29 06:01:53,66.32,-179.17,12.85,84,0,8.79
19,Puerto Ayora,EC,2020-10-29 06:01:54,-0.74,-90.35,68.0,96,70,5.01
20,Pevek,RU,2020-10-29 06:01:55,69.7,170.31,18.7,94,100,15.23
21,Hermanus,ZA,2020-10-29 06:01:56,-34.42,19.23,59.0,76,89,7.0
22,La Ronge,CA,2020-10-29 06:01:56,55.1,-105.28,26.6,86,89,6.93
23,Buraydah,SA,2020-10-29 06:01:57,26.33,43.98,64.4,36,0,5.28
24,Esperance,AU,2020-10-29 06:01:58,-33.87,121.9,68.0,52,10,19.46
25,Victoria,HK,2020-10-29 05:58:19,22.29,114.16,78.01,65,98,5.99
26,Celldomolk,HU,2020-10-29 06:01:59,47.26,17.15,42.8,100,80,1.61
27,Dragoman,BG,2020-10-29 06:02:00,42.92,22.93,50.0,93,90,5.82
28,Varlamovo,RU,2020-10-29 06:02:01,53.19,48.42,35.28,81,0,6.6
29,Constitucion,CL,2020-10-29 06:02:02,-35.33,-72.42,48.61,70,0,7.36
30,Thinadhoo,MV,2020-10-29 06:00:02,0.53,72.93,83.53,74,18,12.46
31,Yambio,SS,2020-10-29 06:02:04,4.57,28.4,74.98,90,57,2.66
32,Castro,BR,2020-10-29 06:00:28,-24.79,-50.01,59.4,48,16,1.23
33,Nikolskoye,RU,2020-10-29 06:02:05,59.7,30.79,48.99,93,20,4.47
34,Dudinka,RU,2020-10-29 06:02:07,69.41,86.18,5.68,86,53,8.97
35,Saskylakh,RU,2020-10-29 06:02:08,71.92,114.08,0.3,89,76,5.77
36,Sitka,US,2020-10-29 06:02:08,57.05,-135.33,39.2,93,40,5.82
37,Asfi,MA,2020-10-29 06:02:09,32.3,-9.24,62.26,73,0,15.79
38,Yerbogachen,RU,2020-10-29 06:02:10,61.28,108.01,17.74,92,100,12.44
39,Pasighat,IN,2020-10-29 05:57:50,28.07,95.33,86.52,38,0,3.13
40,Monte Carmelo,BR,2020-10-29 06:02:11,-18.72,-47.5,69.84,84,96,1.16
41,Cape Town,ZA,2020-10-29 05:57:56,-33.93,18.42,60.01,93,75,8.05
42,Mbanza-Ngungu,CD,2020-10-29 06:02:05,-5.25,14.87,70.72,94,99,3.04
43,Kavieng,PG,2020-10-29 06:02:14,-2.57,150.8,84.6,68,61,6.24
44,Kapaa,US,2020-10-29 05:59:19,22.08,-159.32,73.4,88,90,5.82
45,Tiznit,MA,2020-10-29 06:02:16,29.58,-9.5,67.37,32,59,10.18
46,Port Blair,IN,2020-10-29 06:01:52,11.67,92.75,84.36,70,70,4.9
47,Olafsvik,IS,2020-10-29 06:02:18,64.89,-23.71,43.14,70,62,30.67
48,Valparaiso,CL,2020-10-29 06:02:19,-33.04,-71.63,44.6,93,0,9.6
49,Albany,US,2020-10-29 06:02:20,42.6,-73.97,45.0,90,97,3.44
50,Tiksi,RU,2020-10-29 06:02:20,71.69,128.87,2.8,91,100,17.52
51,Douentza,ML,2020-10-29 06:02:21,15.0,-2.95,71.76,21,66,1.34
52,West Wendover,US,2020-10-29 06:02:22,40.74,-114.07,33.8,50,1,4.7
53,Tuktoyaktuk,CA,2020-10-29 06:02:23,69.45,-133.04,19.4,92,90,23.04
54,Tasiilaq,GL,2020-10-29 06:02:23,65.61,-37.64,33.8,43,100,18.34
55,Mabaruma,GY,2020-10-29 06:02:24,8.2,-59.78,74.26,99,92,1.86
56,Vaini,TO,2020-10-29 06:02:25,-21.2,-175.2,73.4,73,20,11.41
57,Hilo,US,2020-10-29 05:57:55,19.73,-155.09,80.6,74,90,2.3
58,Aktau,KZ,2020-10-29 06:02:09,43.65,51.2,46.4,33,0,24.61
59,Zalantun,CN,2020-10-29 06:02:27,48.0,122.72,43.32,51,0,2.33
60,Mut,TR,2020-10-29 06:02:28,36.64,33.44,69.19,31,0,2.89
61,Terney,RU,2020-10-29 06:02:29,45.05,136.61,43.45,61,11,19.64
62,Carnarvon,AU,2020-10-29 06:02:30,-24.87,113.63,78.8,61,26,11.41
63,Severo-Kurilsk,RU,2020-10-29 06:02:30,50.68,156.12,43.48,81,93,4.03
64,Hailey,US,2020-10-29 06:02:32,43.52,-114.32,37.4,55,5,6.93
65,Blagoyevo,RU,2020-10-29 06:02:33,63.37,47.92,38.43,94,91,7.99
66,Faanui,PF,2020-10-29 06:02:34,-16.48,-151.75,79.93,81,2,9.86
67,Caravelas,BR,2020-10-29 06:02:35,-17.71,-39.25,77.11,86,100,10.04
68,Cabo San Lucas,MX,2020-10-29 06:02:35,22.89,-109.91,71.01,64,51,0.98
69,Kavaratti,IN,2020-10-29 06:02:36,10.57,72.64,82.8,68,67,6.35
70,Dunedin,NZ,2020-10-29 06:01:44,-45.87,170.5,51.01,88,88,1.01
71,Barrow,US,2020-10-29 06:02:38,71.29,-156.79,21.2,92,90,12.75
72,Thompson,CA,2020-10-29 06:02:39,55.74,-97.86,-0.4,84,5,3.98
73,Waipawa,NZ,2020-10-29 06:02:40,-41.41,175.52,57.2,93,99,2.24
74,Busselton,AU,2020-10-29 06:02:22,-33.65,115.33,80.01,27,0,3.22
75,Leningradskiy,RU,2020-10-29 06:02:41,69.38,178.42,16.07,89,70,15.9
76,Sao Joao Da Barra,BR,2020-10-29 06:02:42,-21.64,-41.05,74.98,92,5,9.55
77,Camocim,BR,2020-10-29 06:00:01,-2.9,-40.84,75.81,88,39,11.5
